

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 27 11:29:28 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F887 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  1687 ;;Total ram usage:       21 bytes
  1688 ;; Hardware stack levels used:    1
  1689 ;; Hardware stack levels required when called:    5
  1690 ;; This function calls:
  1691 ;;		___awdiv
  1692 ;;		___awmod
  1693 ;;		_lcddirection
  1694 ;; This function is called by:
  1695 ;;		_main
  1696 ;; This function uses a non-reentrant model
  1697 ;;
  1698                           
  1699                           
  1700                           ;psect for function _POTENCIOMETRO
  1701  03A2                     _POTENCIOMETRO:	
  1702                           
  1703                           ;incstack = 0
  1704                           ; Regs used in _POTENCIOMETRO: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1705                           ;POTENCIOMETRO@result stored from wreg
  1706  03A2  1283               	bcf	3,5	;RP0=0, select bank0
  1707  03A3  1303               	bcf	3,6	;RP1=0, select bank0
  1708  03A4  00B6               	movwf	POTENCIOMETRO@result
  1709  03A5                     l1667:	
  1710                           
  1711                           ;LibreriaLCD.c: 151:     if (result>=250){result = 250;}
  1712  03A5  30FA               	movlw	250
  1713  03A6  0236               	subwf	POTENCIOMETRO@result,w
  1714  03A7  1C03               	skipc
  1715  03A8  2BAA               	goto	u1011
  1716  03A9  2BAB               	goto	u1010
  1717  03AA                     u1011:	
  1718  03AA  2BAF               	goto	l1671
  1719  03AB                     u1010:	
  1720  03AB                     l1669:	
  1721  03AB  30FA               	movlw	250
  1722  03AC  00A4               	movwf	??_POTENCIOMETRO
  1723  03AD  0824               	movf	??_POTENCIOMETRO,w
  1724  03AE  00B6               	movwf	POTENCIOMETRO@result
  1725  03AF                     l1671:	
  1726  03AF                     l1673:	
  1727                           
  1728                           ;LibreriaLCD.c: 153:     uint8_t coordenada = 0;
  1729  03AF  01B8               	clrf	POTENCIOMETRO@coordenada
  1730  03B0                     l1675:	
  1731                           
  1732                           ;LibreriaLCD.c: 154:     uint8_t unidades = (result - (result % 50))/50;
  1733  03B0  3032               	movlw	50
  1734  03B1  00F7               	movwf	___awdiv@divisor
  1735  03B2  3000               	movlw	0
  1736  03B3  00F8               	movwf	___awdiv@divisor+1
  1737  03B4  3032               	movlw	50
  1738  03B5  00F0               	movwf	___awmod@divisor
  1739  03B6  3000               	movlw	0
  1740  03B7  00F1               	movwf	___awmod@divisor+1
  1741  03B8  0836               	movf	POTENCIOMETRO@result,w
  1742  03B9  00A4               	movwf	??_POTENCIOMETRO
  1743  03BA  01A5               	clrf	??_POTENCIOMETRO+1
  1744  03BB  0824               	movf	??_POTENCIOMETRO,w
  1745  03BC  00F2               	movwf	___awmod@dividend
  1746  03BD  0825               	movf	??_POTENCIOMETRO+1,w
  1747  03BE  00F3               	movwf	___awmod@dividend+1
  1748  03BF  120A  158A  2741  120A  118A  	fcall	___awmod
  1749  03C4  1283               	bcf	3,5	;RP0=0, select bank0
  1750  03C5  1303               	bcf	3,6	;RP1=0, select bank0
  1751  03C6  0836               	movf	POTENCIOMETRO@result,w
  1752  03C7  00A6               	movwf	??_POTENCIOMETRO+2
  1753  03C8  0870               	movf	?___awmod,w
  1754  03C9  0226               	subwf	??_POTENCIOMETRO+2,w
  1755  03CA  00F9               	movwf	___awdiv@dividend
  1756  03CB  0971               	comf	?___awmod+1,w
  1757  03CC  1803               	skipnc
  1758  03CD  3E01               	addlw	1
  1759  03CE  00FA               	movwf	___awdiv@dividend+1
  1760  03CF  120A  118A  209C  120A  118A  	fcall	___awdiv
  1761  03D4  0877               	movf	?___awdiv,w
  1762  03D5  1283               	bcf	3,5	;RP0=0, select bank0
  1763  03D6  1303               	bcf	3,6	;RP1=0, select bank0
  1764  03D7  00A7               	movwf	??_POTENCIOMETRO+3
  1765  03D8  0827               	movf	??_POTENCIOMETRO+3,w
  1766  03D9  00AF               	movwf	POTENCIOMETRO@unidades
  1767  03DA                     l1677:	
  1768                           
  1769                           ;LibreriaLCD.c: 155:     uint8_t decimas = ((result %50) -((result %50)%5))/5;
  1770  03DA  0836               	movf	POTENCIOMETRO@result,w
  1771  03DB  00A4               	movwf	??_POTENCIOMETRO
  1772  03DC  01A5               	clrf	??_POTENCIOMETRO+1
  1773  03DD  0824               	movf	??_POTENCIOMETRO,w
  1774  03DE  00F2               	movwf	___awmod@dividend
  1775  03DF  0825               	movf	??_POTENCIOMETRO+1,w
  1776  03E0  00F3               	movwf	___awmod@dividend+1
  1777  03E1  3032               	movlw	50
  1778  03E2  00F0               	movwf	___awmod@divisor
  1779  03E3  3000               	movlw	0
  1780  03E4  00F1               	movwf	___awmod@divisor+1
  1781  03E5  120A  158A  2741  120A  118A  	fcall	___awmod
  1782  03EA  0871               	movf	?___awmod+1,w
  1783  03EB  1283               	bcf	3,5	;RP0=0, select bank0
  1784  03EC  1303               	bcf	3,6	;RP1=0, select bank0
  1785  03ED  00B3               	movwf	_POTENCIOMETRO$951+1
  1786  03EE  0870               	movf	?___awmod,w
  1787  03EF  00B2               	movwf	_POTENCIOMETRO$951
  1788  03F0                     l1679:	
  1789                           
  1790                           ;LibreriaLCD.c: 155:     uint8_t decimas = ((result %50) -((result %50)%5))/5;
  1791  03F0  3005               	movlw	5
  1792  03F1  00F7               	movwf	___awdiv@divisor
  1793  03F2  3000               	movlw	0
  1794  03F3  00F8               	movwf	___awdiv@divisor+1
  1795  03F4  3032               	movlw	50
  1796  03F5  00F0               	movwf	___awmod@divisor
  1797  03F6  3000               	movlw	0
  1798  03F7  00F1               	movwf	___awmod@divisor+1
  1799  03F8  0836               	movf	POTENCIOMETRO@result,w
  1800  03F9  00A4               	movwf	??_POTENCIOMETRO
  1801  03FA  01A5               	clrf	??_POTENCIOMETRO+1
  1802  03FB  0824               	movf	??_POTENCIOMETRO,w
  1803  03FC  00F2               	movwf	___awmod@dividend
  1804  03FD  0825               	movf	??_POTENCIOMETRO+1,w
  1805  03FE  00F3               	movwf	___awmod@dividend+1
  1806  03FF  120A  158A  2741  120A  118A  	fcall	___awmod
  1807  0404  0870               	movf	?___awmod,w
  1808  0405  1283               	bcf	3,5	;RP0=0, select bank0
  1809  0406  1303               	bcf	3,6	;RP1=0, select bank0
  1810  0407  00A6               	movwf	??_POTENCIOMETRO+2
  1811  0408  0871               	movf	?___awmod+1,w
  1812  0409  00A7               	movwf	??_POTENCIOMETRO+3
  1813  040A  3005               	movlw	5
  1814  040B  00F0               	movwf	___awmod@divisor
  1815  040C  3000               	movlw	0
  1816  040D  00F1               	movwf	___awmod@divisor+1
  1817  040E  0833               	movf	_POTENCIOMETRO$951+1,w
  1818  040F  00F3               	movwf	___awmod@dividend+1
  1819  0410  0832               	movf	_POTENCIOMETRO$951,w
  1820  0411  00F2               	movwf	___awmod@dividend
  1821  0412  120A  158A  2741  120A  118A  	fcall	___awmod
  1822  0417  0870               	movf	?___awmod,w
  1823  0418  1283               	bcf	3,5	;RP0=0, select bank0
  1824  0419  1303               	bcf	3,6	;RP1=0, select bank0
  1825  041A  0226               	subwf	??_POTENCIOMETRO+2,w
  1826  041B  00F9               	movwf	___awdiv@dividend
  1827  041C  0871               	movf	?___awmod+1,w
  1828  041D  1C03               	skipc
  1829  041E  0A71               	incf	?___awmod+1,w
  1830  041F  0227               	subwf	??_POTENCIOMETRO+3,w
  1831  0420  00FA               	movwf	___awdiv@dividend+1
  1832  0421  120A  118A  209C  120A  118A  	fcall	___awdiv
  1833  0426  0877               	movf	?___awdiv,w
  1834  0427  1283               	bcf	3,5	;RP0=0, select bank0
  1835  0428  1303               	bcf	3,6	;RP1=0, select bank0
  1836  0429  00A8               	movwf	??_POTENCIOMETRO+4
  1837  042A  0828               	movf	??_POTENCIOMETRO+4,w
  1838  042B  00B0               	movwf	POTENCIOMETRO@decimas
  1839  042C                     l1681:	
  1840                           
  1841                           ;LibreriaLCD.c: 156:     uint8_t centesimas = (((result %50)%5) -(((result %50)%5)%1))*2
      +                          ;
  1842  042C  0836               	movf	POTENCIOMETRO@result,w
  1843  042D  00A4               	movwf	??_POTENCIOMETRO
  1844  042E  01A5               	clrf	??_POTENCIOMETRO+1
  1845  042F  0824               	movf	??_POTENCIOMETRO,w
  1846  0430  00F2               	movwf	___awmod@dividend
  1847  0431  0825               	movf	??_POTENCIOMETRO+1,w
  1848  0432  00F3               	movwf	___awmod@dividend+1
  1849  0433  3032               	movlw	50
  1850  0434  00F0               	movwf	___awmod@divisor
  1851  0435  3000               	movlw	0
  1852  0436  00F1               	movwf	___awmod@divisor+1
  1853  0437  120A  158A  2741  120A  118A  	fcall	___awmod
  1854  043C  0871               	movf	?___awmod+1,w
  1855  043D  1283               	bcf	3,5	;RP0=0, select bank0
  1856  043E  1303               	bcf	3,6	;RP1=0, select bank0
  1857  043F  00B3               	movwf	_POTENCIOMETRO$951+1
  1858  0440  0870               	movf	?___awmod,w
  1859  0441  00B2               	movwf	_POTENCIOMETRO$951
  1860  0442                     l1683:	
  1861                           
  1862                           ;LibreriaLCD.c: 156:     uint8_t centesimas = (((result %50)%5) -(((result %50)%5)%1))*2
      +                          ;
  1863  0442  3005               	movlw	5
  1864  0443  00F0               	movwf	___awmod@divisor
  1865  0444  3000               	movlw	0
  1866  0445  00F1               	movwf	___awmod@divisor+1
  1867  0446  0833               	movf	_POTENCIOMETRO$951+1,w
  1868  0447  00F3               	movwf	___awmod@dividend+1
  1869  0448  0832               	movf	_POTENCIOMETRO$951,w
  1870  0449  00F2               	movwf	___awmod@dividend
  1871  044A  120A  158A  2741  120A  118A  	fcall	___awmod
  1872  044F  0870               	movf	?___awmod,w
  1873  0450  1283               	bcf	3,5	;RP0=0, select bank0
  1874  0451  1303               	bcf	3,6	;RP1=0, select bank0
  1875  0452  00A4               	movwf	??_POTENCIOMETRO
  1876  0453  0724               	addwf	??_POTENCIOMETRO,w
  1877  0454  00A5               	movwf	??_POTENCIOMETRO+1
  1878  0455  0825               	movf	??_POTENCIOMETRO+1,w
  1879  0456  00B1               	movwf	POTENCIOMETRO@centesimas
  1880  0457                     l1685:	
  1881                           
  1882                           ;LibreriaLCD.c: 157:     int numero[] = {unidades,decimas,centesimas};
  1883  0457  3029               	movlw	POTENCIOMETRO@numero& (0+255)
  1884  0458  0084               	movwf	4
  1885  0459  3006               	movlw	6
  1886  045A  00FF               	movwf	btemp+1
  1887  045B                     u1020:	
  1888  045B  1383               	bcf	3,7	;select IRP bank0
  1889  045C  0180               	clrf	0
  1890  045D  0A84               	incf	4,f
  1891  045E  0BFF               	decfsz	btemp+1,f
  1892  045F  2C5B               	goto	u1020
  1893  0460                     l1687:	
  1894  0460  082F               	movf	POTENCIOMETRO@unidades,w
  1895  0461  00A4               	movwf	??_POTENCIOMETRO
  1896  0462  01A5               	clrf	??_POTENCIOMETRO+1
  1897  0463  0824               	movf	??_POTENCIOMETRO,w
  1898  0464  00A9               	movwf	POTENCIOMETRO@numero
  1899  0465  0825               	movf	??_POTENCIOMETRO+1,w
  1900  0466  00AA               	movwf	POTENCIOMETRO@numero+1
  1901  0467                     l1689:	
  1902  0467  0830               	movf	POTENCIOMETRO@decimas,w
  1903  0468  00A4               	movwf	??_POTENCIOMETRO
  1904  0469  01A5               	clrf	??_POTENCIOMETRO+1
  1905  046A  0824               	movf	??_POTENCIOMETRO,w
  1906  046B  00AB               	movwf	POTENCIOMETRO@numero+2
  1907  046C  0825               	movf	??_POTENCIOMETRO+1,w
  1908  046D  00AC               	movwf	POTENCIOMETRO@numero+3
  1909  046E                     l1691:	
  1910  046E  0831               	movf	POTENCIOMETRO@centesimas,w
  1911  046F  00A4               	movwf	??_POTENCIOMETRO
  1912  0470  01A5               	clrf	??_POTENCIOMETRO+1
  1913  0471  0824               	movf	??_POTENCIOMETRO,w
  1914  0472  00AD               	movwf	POTENCIOMETRO@numero+4
  1915  0473  0825               	movf	??_POTENCIOMETRO+1,w
  1916  0474  00AE               	movwf	POTENCIOMETRO@numero+5
  1917  0475                     l1693:	
  1918                           
  1919                           ;LibreriaLCD.c: 158:     for (int i=0; i<3;i++){
  1920  0475  01B4               	clrf	POTENCIOMETRO@i
  1921  0476  01B5               	clrf	POTENCIOMETRO@i+1
  1922  0477                     l1699:	
  1923                           
  1924                           ;LibreriaLCD.c: 159:         valor = numero[i];
  1925  0477  1283               	bcf	3,5	;RP0=0, select bank0
  1926  0478  1303               	bcf	3,6	;RP1=0, select bank0
  1927  0479  0834               	movf	POTENCIOMETRO@i,w
  1928  047A  00A4               	movwf	??_POTENCIOMETRO
  1929  047B  0724               	addwf	??_POTENCIOMETRO,w
  1930  047C  3E29               	addlw	(low (POTENCIOMETRO@numero| 0))& (0+255)
  1931  047D  0084               	movwf	4
  1932  047E  1383               	bcf	3,7	;select IRP bank0
  1933  047F  0800               	movf	0,w
  1934  0480  00A5               	movwf	??_POTENCIOMETRO+1
  1935  0481  0825               	movf	??_POTENCIOMETRO+1,w
  1936  0482  00B7               	movwf	POTENCIOMETRO@valor
  1937  0483                     l1701:	
  1938                           
  1939                           ;LibreriaLCD.c: 160:         if (i == 0) {
  1940  0483  0834               	movf	POTENCIOMETRO@i,w
  1941  0484  0435               	iorwf	POTENCIOMETRO@i+1,w
  1942  0485  1D03               	btfss	3,2
  1943  0486  2C88               	goto	u1031
  1944  0487  2C89               	goto	u1030
  1945  0488                     u1031:	
  1946  0488  2C8A               	goto	l1705
  1947  0489                     u1030:	
  1948  0489                     l1703:	
  1949                           
  1950                           ;LibreriaLCD.c: 161:             coordenada = 0;
  1951  0489  01B8               	clrf	POTENCIOMETRO@coordenada
  1952  048A                     l1705:	
  1953                           
  1954                           ;LibreriaLCD.c: 163:         if (i == 1) {
  1955  048A  0334               	decf	POTENCIOMETRO@i,w
  1956  048B  0435               	iorwf	POTENCIOMETRO@i+1,w
  1957  048C  1D03               	btfss	3,2
  1958  048D  2C8F               	goto	u1041
  1959  048E  2C90               	goto	u1040
  1960  048F                     u1041:	
  1961  048F  2C94               	goto	l1709
  1962  0490                     u1040:	
  1963  0490                     l1707:	
  1964                           
  1965                           ;LibreriaLCD.c: 164:             coordenada = 2;
  1966  0490  3002               	movlw	2
  1967  0491  00A4               	movwf	??_POTENCIOMETRO
  1968  0492  0824               	movf	??_POTENCIOMETRO,w
  1969  0493  00B8               	movwf	POTENCIOMETRO@coordenada
  1970  0494                     l1709:	
  1971                           
  1972                           ;LibreriaLCD.c: 166:         if (i == 2) {
  1973  0494  3002               	movlw	2
  1974  0495  0634               	xorwf	POTENCIOMETRO@i,w
  1975  0496  0435               	iorwf	POTENCIOMETRO@i+1,w
  1976  0497  1D03               	btfss	3,2
  1977  0498  2C9A               	goto	u1051
  1978  0499  2C9B               	goto	u1050
  1979  049A                     u1051:	
  1980  049A  2C9F               	goto	l1713
  1981  049B                     u1050:	
  1982  049B                     l1711:	
  1983                           
  1984                           ;LibreriaLCD.c: 167:             coordenada = 3;
  1985  049B  3003               	movlw	3
  1986  049C  00A4               	movwf	??_POTENCIOMETRO
  1987  049D  0824               	movf	??_POTENCIOMETRO,w
  1988  049E  00B8               	movwf	POTENCIOMETRO@coordenada
  1989  049F                     l1713:	
  1990                           
  1991                           ;LibreriaLCD.c: 169:         if (valor == 0){
  1992  049F  0837               	movf	POTENCIOMETRO@valor,w
  1993  04A0  1D03               	btfss	3,2
  1994  04A1  2CA3               	goto	u1061
  1995  04A2  2CA4               	goto	u1060
  1996  04A3                     u1061:	
  1997  04A3  2CB8               	goto	l1717
  1998  04A4                     u1060:	
  1999  04A4                     l1715:	
  2000                           
  2001                           ;LibreriaLCD.c: 170:             lcddirection(coordenada,2,"0");
  2002  04A4  0838               	movf	POTENCIOMETRO@coordenada,w
  2003  04A5  00A4               	movwf	??_POTENCIOMETRO
  2004  04A6  01A5               	clrf	??_POTENCIOMETRO+1
  2005  04A7  0824               	movf	??_POTENCIOMETRO,w
  2006  04A8  00F8               	movwf	lcddirection@x
  2007  04A9  0825               	movf	??_POTENCIOMETRO+1,w
  2008  04AA  00F9               	movwf	lcddirection@x+1
  2009  04AB  3002               	movlw	2
  2010  04AC  00FA               	movwf	lcddirection@y
  2011  04AD  3000               	movlw	0
  2012  04AE  00FB               	movwf	lcddirection@y+1
  2013  04AF  3050               	movlw	(low (((STR_7+1)-__stringbase)| (0+32768)))& (0+255)
  2014  04B0  00A6               	movwf	??_POTENCIOMETRO+2
  2015  04B1  0826               	movf	??_POTENCIOMETRO+2,w
  2016  04B2  00FC               	movwf	lcddirection@valor
  2017  04B3  120A  158A  2657  120A  118A  	fcall	_lcddirection
  2018  04B8                     l1717:	
  2019                           
  2020                           ;LibreriaLCD.c: 172:         if (valor == 1){
  2021  04B8  1283               	bcf	3,5	;RP0=0, select bank0
  2022  04B9  1303               	bcf	3,6	;RP1=0, select bank0
  2023  04BA  0337               	decf	POTENCIOMETRO@valor,w
  2024  04BB  1D03               	btfss	3,2
  2025  04BC  2CBE               	goto	u1071
  2026  04BD  2CBF               	goto	u1070
  2027  04BE                     u1071:	
  2028  04BE  2CD3               	goto	l1721
  2029  04BF                     u1070:	
  2030  04BF                     l1719:	
  2031                           
  2032                           ;LibreriaLCD.c: 173:             lcddirection(coordenada,2,"1");
  2033  04BF  0838               	movf	POTENCIOMETRO@coordenada,w
  2034  04C0  00A4               	movwf	??_POTENCIOMETRO
  2035  04C1  01A5               	clrf	??_POTENCIOMETRO+1
  2036  04C2  0824               	movf	??_POTENCIOMETRO,w
  2037  04C3  00F8               	movwf	lcddirection@x
  2038  04C4  0825               	movf	??_POTENCIOMETRO+1,w
  2039  04C5  00F9               	movwf	lcddirection@x+1
  2040  04C6  3002               	movlw	2
  2041  04C7  00FA               	movwf	lcddirection@y
  2042  04C8  3000               	movlw	0
  2043  04C9  00FB               	movwf	lcddirection@y+1
  2044  04CA  3056               	movlw	(low (((STR_8+1)-__stringbase)| (0+32768)))& (0+255)
  2045  04CB  00A6               	movwf	??_POTENCIOMETRO+2
  2046  04CC  0826               	movf	??_POTENCIOMETRO+2,w
  2047  04CD  00FC               	movwf	lcddirection@valor
  2048  04CE  120A  158A  2657  120A  118A  	fcall	_lcddirection
  2049  04D3                     l1721:	
  2050                           
  2051                           ;LibreriaLCD.c: 175:         if (valor == 2){
  2052  04D3  3002               	movlw	2
  2053  04D4  1283               	bcf	3,5	;RP0=0, select bank0
  2054  04D5  1303               	bcf	3,6	;RP1=0, select bank0
  2055  04D6  0637               	xorwf	POTENCIOMETRO@valor,w
  2056  04D7  1D03               	btfss	3,2
  2057  04D8  2CDA               	goto	u1081
  2058  04D9  2CDB               	goto	u1080
  2059  04DA                     u1081:	
  2060  04DA  2CEF               	goto	l1725
  2061  04DB                     u1080:	
  2062  04DB                     l1723:	
  2063                           
  2064                           ;LibreriaLCD.c: 176:             lcddirection(coordenada,2,"2");
  2065  04DB  0838               	movf	POTENCIOMETRO@coordenada,w
  2066  04DC  00A4               	movwf	??_POTENCIOMETRO
  2067  04DD  01A5               	clrf	??_POTENCIOMETRO+1
  2068  04DE  0824               	movf	??_POTENCIOMETRO,w
  2069  04DF  00F8               	movwf	lcddirection@x
  2070  04E0  0825               	movf	??_POTENCIOMETRO+1,w
  2071  04E1  00F9               	movwf	lcddirection@x+1
  2072  04E2  3002               	movlw	2
  2073  04E3  00FA               	movwf	lcddirection@y
  2074  04E4  3000               	movlw	0
  2075  04E5  00FB               	movwf	lcddirection@y+1
  2076  04E6  305C               	movlw	(low (((STR_9+1)-__stringbase)| (0+32768)))& (0+255)
  2077  04E7  00A6               	movwf	??_POTENCIOMETRO+2
  2078  04E8  0826               	movf	??_POTENCIOMETRO+2,w
  2079  04E9  00FC               	movwf	lcddirection@valor
  2080  04EA  120A  158A  2657  120A  118A  	fcall	_lcddirection
  2081  04EF                     l1725:	
  2082                           
  2083                           ;LibreriaLCD.c: 178:         if (valor == 3){
  2084  04EF  3003               	movlw	3
  2085  04F0  1283               	bcf	3,5	;RP0=0, select bank0
  2086  04F1  1303               	bcf	3,6	;RP1=0, select bank0
  2087  04F2  0637               	xorwf	POTENCIOMETRO@valor,w
  2088  04F3  1D03               	btfss	3,2
  2089  04F4  2CF6               	goto	u1091
  2090  04F5  2CF7               	goto	u1090
  2091  04F6                     u1091:	
  2092  04F6  2D0B               	goto	l1729
  2093  04F7                     u1090:	
  2094  04F7                     l1727:	
  2095                           
  2096                           ;LibreriaLCD.c: 179:             lcddirection(coordenada,2,"3");
  2097  04F7  0838               	movf	POTENCIOMETRO@coordenada,w
  2098  04F8  00A4               	movwf	??_POTENCIOMETRO
  2099  04F9  01A5               	clrf	??_POTENCIOMETRO+1
  2100  04FA  0824               	movf	??_POTENCIOMETRO,w
  2101  04FB  00F8               	movwf	lcddirection@x
  2102  04FC  0825               	movf	??_POTENCIOMETRO+1,w
  2103  04FD  00F9               	movwf	lcddirection@x+1
  2104  04FE  3002               	movlw	2
  2105  04FF  00FA               	movwf	lcddirection@y
  2106  0500  3000               	movlw	0
  2107  0501  00FB               	movwf	lcddirection@y+1
  2108  0502  3062               	movlw	(low (((STR_10+1)-__stringbase)| (0+32768)))& (0+255)
  2109  0503  00A6               	movwf	??_POTENCIOMETRO+2
  2110  0504  0826               	movf	??_POTENCIOMETRO+2,w
  2111  0505  00FC               	movwf	lcddirection@valor
  2112  0506  120A  158A  2657  120A  118A  	fcall	_lcddirection
  2113  050B                     l1729:	
  2114                           
  2115                           ;LibreriaLCD.c: 181:         if (valor == 4){
  2116  050B  3004               	movlw	4
  2117  050C  1283               	bcf	3,5	;RP0=0, select bank0
  2118  050D  1303               	bcf	3,6	;RP1=0, select bank0
  2119  050E  0637               	xorwf	POTENCIOMETRO@valor,w
  2120  050F  1D03               	btfss	3,2
  2121  0510  2D12               	goto	u1101
  2122  0511  2D13               	goto	u1100
  2123  0512                     u1101:	
  2124  0512  2D27               	goto	l1733
  2125  0513                     u1100:	
  2126  0513                     l1731:	
  2127                           
  2128                           ;LibreriaLCD.c: 182:             lcddirection(coordenada,2,"4");
  2129  0513  0838               	movf	POTENCIOMETRO@coordenada,w
  2130  0514  00A4               	movwf	??_POTENCIOMETRO
  2131  0515  01A5               	clrf	??_POTENCIOMETRO+1
  2132  0516  0824               	movf	??_POTENCIOMETRO,w
  2133  0517  00F8               	movwf	lcddirection@x
  2134  0518  0825               	movf	??_POTENCIOMETRO+1,w
  2135  0519  00F9               	movwf	lcddirection@x+1
  2136  051A  3002               	movlw	2
  2137  051B  00FA               	movwf	lcddirection@y
  2138  051C  3000               	movlw	0
  2139  051D  00FB               	movwf	lcddirection@y+1
  2140  051E  3068               	movlw	(low (((STR_11+1)-__stringbase)| (0+32768)))& (0+255)
  2141  051F  00A6               	movwf	??_POTENCIOMETRO+2
  2142  0520  0826               	movf	??_POTENCIOMETRO+2,w
  2143  0521  00FC               	movwf	lcddirection@valor
  2144  0522  120A  158A  2657  120A  118A  	fcall	_lcddirection
  2145  0527                     l1733:	
  2146                           
  2147                           ;LibreriaLCD.c: 184:         if (valor == 5){
  2148  0527  3005               	movlw	5
  2149  0528  1283               	bcf	3,5	;RP0=0, select bank0
  2150  0529  1303               	bcf	3,6	;RP1=0, select bank0
  2151  052A  0637               	xorwf	POTENCIOMETRO@valor,w
  2152  052B  1D03               	btfss	3,2
  2153  052C  2D2E               	goto	u1111
  2154  052D  2D2F               	goto	u1110
  2155  052E                     u1111:	
  2156  052E  2D43               	goto	l1737
  2157  052F                     u1110:	
  2158  052F                     l1735:	
  2159                           
  2160                           ;LibreriaLCD.c: 185:             lcddirection(coordenada,2,"5");
  2161  052F  0838               	movf	POTENCIOMETRO@coordenada,w
  2162  0530  00A4               	movwf	??_POTENCIOMETRO
  2163  0531  01A5               	clrf	??_POTENCIOMETRO+1
  2164  0532  0824               	movf	??_POTENCIOMETRO,w
  2165  0533  00F8               	movwf	lcddirection@x
