

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 27 08:21:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F887 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  1295  0215  00A7               	movwf	??_I2C_Master_Init+3
  1296  0216  3002               	movlw	2
  1297  0217                     u625:	
  1298  0217  1003               	clrc
  1299  0218  0DA4               	rlf	??_I2C_Master_Init,f
  1300  0219  0DA5               	rlf	??_I2C_Master_Init+1,f
  1301  021A  0DA6               	rlf	??_I2C_Master_Init+2,f
  1302  021B  0DA7               	rlf	??_I2C_Master_Init+3,f
  1303  021C                     u620:	
  1304  021C  3EFF               	addlw	-1
  1305  021D  1D03               	skipz
  1306  021E  2A17               	goto	u625
  1307  021F  0827               	movf	??_I2C_Master_Init+3,w
  1308  0220  00F3               	movwf	___lldiv@divisor+3
  1309  0221  0826               	movf	??_I2C_Master_Init+2,w
  1310  0222  00F2               	movwf	___lldiv@divisor+2
  1311  0223  0825               	movf	??_I2C_Master_Init+1,w
  1312  0224  00F1               	movwf	___lldiv@divisor+1
  1313  0225  0824               	movf	??_I2C_Master_Init,w
  1314  0226  00F0               	movwf	___lldiv@divisor
  1315  0227  3000               	movlw	0
  1316  0228  00F7               	movwf	___lldiv@dividend+3
  1317  0229  307A               	movlw	122
  1318  022A  00F6               	movwf	___lldiv@dividend+2
  1319  022B  3012               	movlw	18
  1320  022C  00F5               	movwf	___lldiv@dividend+1
  1321  022D  3000               	movlw	0
  1322  022E  00F4               	movwf	___lldiv@dividend
  1323  022F  120A  118A  2296  120A  118A  	fcall	___lldiv
  1324  0234  0870               	movf	?___lldiv,w
  1325  0235  3EFF               	addlw	255
  1326  0236  1683               	bsf	3,5	;RP0=1, select bank1
  1327  0237  1303               	bcf	3,6	;RP1=0, select bank1
  1328  0238  0093               	movwf	19	;volatile
  1329  0239                     l1340:	
  1330                           
  1331                           ;I2C.c: 8:     SSPSTAT = 0;
  1332  0239  0194               	clrf	20	;volatile
  1333  023A                     l1342:	
  1334                           
  1335                           ;I2C.c: 9:     TRISCbits.TRISC3 = 1;
  1336  023A  1587               	bsf	7,3	;volatile
  1337  023B                     l1344:	
  1338                           
  1339                           ;I2C.c: 10:     TRISCbits.TRISC4 = 1;
  1340  023B  1607               	bsf	7,4	;volatile
  1341  023C                     l172:	
  1342  023C  0008               	return
  1343  023D                     __end_of_I2C_Master_Init:	
  1344                           
  1345                           	psect	text4
  1346  0296                     __ptext4:	
  1347 ;; *************** function ___lldiv *****************
  1348 ;; Defined at:
  1349 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\__lldiv.c"
  1350 ;; Parameters:    Size  Location     Type
  1351 ;;  divisor         4    0[COMMON] unsigned long 
  1352 ;;  dividend        4    4[COMMON] unsigned long 
  1353 ;; Auto vars:     Size  Location     Type
  1354 ;;  quotient        4    9[COMMON] unsigned long 
  1355 ;;  counter         1   13[COMMON] unsigned char 
  1356 ;; Return value:  Size  Location     Type
  1357 ;;                  4    0[COMMON] unsigned long 
  1358 ;; Registers used:
  1359 ;;		wreg, status,2, status,0
  1360 ;; Tracked objects:
  1361 ;;		On entry : 0/0
  1362 ;;		On exit  : 0/0
  1363 ;;		Unchanged: 0/0
  1364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1365 ;;      Params:         8       0       0       0       0
  1366 ;;      Locals:         5       0       0       0       0
  1367 ;;      Temps:          1       0       0       0       0
  1368 ;;      Totals:        14       0       0       0       0
  1369 ;;Total ram usage:       14 bytes
  1370 ;; Hardware stack levels used:    1
  1371 ;; This function calls:
  1372 ;;		Nothing
  1373 ;; This function is called by:
  1374 ;;		_I2C_Master_Init
  1375 ;; This function uses a non-reentrant model
  1376 ;;
  1377                           
  1378                           
  1379                           ;psect for function ___lldiv
  1380  0296                     ___lldiv:	
  1381  0296                     l1310:	
  1382                           ;incstack = 0
  1383                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1384                           
  1385  0296  3000               	movlw	0
  1386  0297  00FC               	movwf	___lldiv@quotient+3
  1387  0298  3000               	movlw	0
  1388  0299  00FB               	movwf	___lldiv@quotient+2
  1389  029A  3000               	movlw	0
  1390  029B  00FA               	movwf	___lldiv@quotient+1
  1391  029C  3000               	movlw	0
  1392  029D  00F9               	movwf	___lldiv@quotient
  1393  029E  0873               	movf	___lldiv@divisor+3,w
  1394  029F  0472               	iorwf	___lldiv@divisor+2,w
  1395  02A0  0471               	iorwf	___lldiv@divisor+1,w
  1396  02A1  0470               	iorwf	___lldiv@divisor,w
  1397  02A2  1903               	skipnz
  1398  02A3  2AA5               	goto	u551
  1399  02A4  2AA6               	goto	u550
  1400  02A5                     u551:	
  1401  02A5  2AF3               	goto	l1330
  1402  02A6                     u550:	
  1403  02A6                     l1312:	
  1404  02A6  01FD               	clrf	___lldiv@counter
  1405  02A7  0AFD               	incf	___lldiv@counter,f
  1406  02A8  2AB6               	goto	l1316
  1407  02A9                     l1314:	
  1408  02A9  3001               	movlw	1
  1409  02AA  00F8               	movwf	??___lldiv
  1410  02AB                     u565:	
  1411  02AB  1003               	clrc
  1412  02AC  0DF0               	rlf	___lldiv@divisor,f
  1413  02AD  0DF1               	rlf	___lldiv@divisor+1,f
  1414  02AE  0DF2               	rlf	___lldiv@divisor+2,f
  1415  02AF  0DF3               	rlf	___lldiv@divisor+3,f
  1416  02B0  0BF8               	decfsz	??___lldiv,f
  1417  02B1  2AAB               	goto	u565
  1418  02B2  3001               	movlw	1
  1419  02B3  00F8               	movwf	??___lldiv
  1420  02B4  0878               	movf	??___lldiv,w
  1421  02B5  07FD               	addwf	___lldiv@counter,f
  1422  02B6                     l1316:	
  1423  02B6  1FF3               	btfss	___lldiv@divisor+3,7
  1424  02B7  2AB9               	goto	u571
  1425  02B8  2ABA               	goto	u570
  1426  02B9                     u571:	
  1427  02B9  2AA9               	goto	l1314
  1428  02BA                     u570:	
  1429  02BA                     l1318:	
  1430  02BA  3001               	movlw	1
  1431  02BB  00F8               	movwf	??___lldiv
  1432  02BC                     u585:	
  1433  02BC  1003               	clrc
  1434  02BD  0DF9               	rlf	___lldiv@quotient,f
  1435  02BE  0DFA               	rlf	___lldiv@quotient+1,f
  1436  02BF  0DFB               	rlf	___lldiv@quotient+2,f
  1437  02C0  0DFC               	rlf	___lldiv@quotient+3,f
  1438  02C1  0BF8               	decfsz	??___lldiv,f
  1439  02C2  2ABC               	goto	u585
  1440  02C3                     l1320:	
  1441  02C3  0873               	movf	___lldiv@divisor+3,w
  1442  02C4  0277               	subwf	___lldiv@dividend+3,w
  1443  02C5  1D03               	skipz
  1444  02C6  2AD1               	goto	u595
  1445  02C7  0872               	movf	___lldiv@divisor+2,w
  1446  02C8  0276               	subwf	___lldiv@dividend+2,w
  1447  02C9  1D03               	skipz
  1448  02CA  2AD1               	goto	u595
  1449  02CB  0871               	movf	___lldiv@divisor+1,w
  1450  02CC  0275               	subwf	___lldiv@dividend+1,w
  1451  02CD  1D03               	skipz
  1452  02CE  2AD1               	goto	u595
  1453  02CF  0870               	movf	___lldiv@divisor,w
  1454  02D0  0274               	subwf	___lldiv@dividend,w
  1455  02D1                     u595:	
  1456  02D1  1C03               	skipc
  1457  02D2  2AD4               	goto	u591
  1458  02D3  2AD5               	goto	u590
  1459  02D4                     u591:	
  1460  02D4  2AE4               	goto	l1326
  1461  02D5                     u590:	
  1462  02D5                     l1322:	
  1463  02D5  0870               	movf	___lldiv@divisor,w
  1464  02D6  02F4               	subwf	___lldiv@dividend,f
  1465  02D7  0871               	movf	___lldiv@divisor+1,w
  1466  02D8  1C03               	skipc
  1467  02D9  0F71               	incfsz	___lldiv@divisor+1,w
  1468  02DA  02F5               	subwf	___lldiv@dividend+1,f
  1469  02DB  0872               	movf	___lldiv@divisor+2,w
  1470  02DC  1C03               	skipc
  1471  02DD  0F72               	incfsz	___lldiv@divisor+2,w
  1472  02DE  02F6               	subwf	___lldiv@dividend+2,f
  1473  02DF  0873               	movf	___lldiv@divisor+3,w
  1474  02E0  1C03               	skipc
  1475  02E1  0F73               	incfsz	___lldiv@divisor+3,w
  1476  02E2  02F7               	subwf	___lldiv@dividend+3,f
  1477  02E3                     l1324:	
  1478  02E3  1479               	bsf	___lldiv@quotient,0
  1479  02E4                     l1326:	
  1480  02E4  3001               	movlw	1
  1481  02E5                     u605:	
  1482  02E5  1003               	clrc
  1483  02E6  0CF3               	rrf	___lldiv@divisor+3,f
  1484  02E7  0CF2               	rrf	___lldiv@divisor+2,f
  1485  02E8  0CF1               	rrf	___lldiv@divisor+1,f
  1486  02E9  0CF0               	rrf	___lldiv@divisor,f
  1487  02EA  3EFF               	addlw	-1
  1488  02EB  1D03               	skipz
  1489  02EC  2AE5               	goto	u605
  1490  02ED                     l1328:	
  1491  02ED  3001               	movlw	1
  1492  02EE  02FD               	subwf	___lldiv@counter,f
  1493  02EF  1D03               	btfss	3,2
  1494  02F0  2AF2               	goto	u611
  1495  02F1  2AF3               	goto	u610
  1496  02F2                     u611:	
  1497  02F2  2ABA               	goto	l1318
  1498  02F3                     u610:	
  1499  02F3                     l1330:	
  1500  02F3  087C               	movf	___lldiv@quotient+3,w
  1501  02F4  00F3               	movwf	?___lldiv+3
  1502  02F5  087B               	movf	___lldiv@quotient+2,w
  1503  02F6  00F2               	movwf	?___lldiv+2
  1504  02F7  087A               	movf	___lldiv@quotient+1,w
  1505  02F8  00F1               	movwf	?___lldiv+1
  1506  02F9  0879               	movf	___lldiv@quotient,w
  1507  02FA  00F0               	movwf	?___lldiv
  1508  02FB                     l320:	
  1509  02FB  0008               	return
  1510  02FC                     __end_of___lldiv:	
  1511                           
  1512                           	psect	text5
  1513  05CC                     __ptext5:	
  1514 ;; *************** function _POTENCIOMETRO *****************
  1515 ;; Defined at:
  1516 ;;		line 150 in file "LibreriaLCD.c"
  1517 ;; Parameters:    Size  Location     Type
  1518 ;;  result          1    wreg     unsigned char 
  1519 ;; Auto vars:     Size  Location     Type
  1520 ;;  result          1   22[BANK0 ] unsigned char 
  1521 ;;  i               2   20[BANK0 ] int 
  1522 ;;  numero          6    9[BANK0 ] int [3]
  1523 ;;  coordenada      1   24[BANK0 ] unsigned char 
  1524 ;;  valor           1   23[BANK0 ] unsigned char 
  1525 ;;  centesimas      1   17[BANK0 ] unsigned char 
  1526 ;;  decimas         1   16[BANK0 ] unsigned char 
  1527 ;;  unidades        1   15[BANK0 ] unsigned char 
  1528 ;; Return value:  Size  Location     Type
  1529 ;;                  1    wreg      void 
  1530 ;; Registers used:
  1531 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1532 ;; Tracked objects:
  1533 ;;		On entry : 0/0
  1534 ;;		On exit  : 0/0
  1535 ;;		Unchanged: 0/0
  1536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1537 ;;      Params:         0       0       0       0       0
  1538 ;;      Locals:         0      16       0       0       0
  1539 ;;      Temps:          0       5       0       0       0
  1540 ;;      Totals:         0      21       0       0       0
  1541 ;;Total ram usage:       21 bytes
  1542 ;; Hardware stack levels used:    1
  1543 ;; Hardware stack levels required when called:    5
  1544 ;; This function calls:
  1545 ;;		___awdiv
  1546 ;;		___awmod
  1547 ;;		_lcddirection
  1548 ;; This function is called by:
  1549 ;;		_main
  1550 ;; This function uses a non-reentrant model
  1551 ;;
  1552                           
  1553                           
  1554                           ;psect for function _POTENCIOMETRO
  1555  05CC                     _POTENCIOMETRO:	
  1556                           
  1557                           ;incstack = 0
  1558                           ; Regs used in _POTENCIOMETRO: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1559                           ;POTENCIOMETRO@result stored from wreg
  1560  05CC  1283               	bcf	3,5	;RP0=0, select bank0
  1561  05CD  1303               	bcf	3,6	;RP1=0, select bank0
  1562  05CE  00B6               	movwf	POTENCIOMETRO@result
  1563  05CF                     l1548:	
  1564                           
  1565                           ;LibreriaLCD.c: 151:     if (result>=250){result = 250;}
  1566  05CF  30FA               	movlw	250
  1567  05D0  0236               	subwf	POTENCIOMETRO@result,w
  1568  05D1  1C03               	skipc
  1569  05D2  2DD4               	goto	u851
  1570  05D3  2DD5               	goto	u850
  1571  05D4                     u851:	
  1572  05D4  2DD9               	goto	l1552
  1573  05D5                     u850:	
  1574  05D5                     l1550:	
  1575  05D5  30FA               	movlw	250
  1576  05D6  00A4               	movwf	??_POTENCIOMETRO
  1577  05D7  0824               	movf	??_POTENCIOMETRO,w
  1578  05D8  00B6               	movwf	POTENCIOMETRO@result
  1579  05D9                     l1552:	
  1580  05D9                     l1554:	
  1581                           
  1582                           ;LibreriaLCD.c: 153:     uint8_t coordenada = 0;
  1583  05D9  01B8               	clrf	POTENCIOMETRO@coordenada
  1584  05DA                     l1556:	
  1585                           
  1586                           ;LibreriaLCD.c: 154:     uint8_t unidades = (result - (result % 50))/50;
  1587  05DA  3032               	movlw	50
  1588  05DB  00F7               	movwf	___awdiv@divisor
  1589  05DC  3000               	movlw	0
  1590  05DD  00F8               	movwf	___awdiv@divisor+1
  1591  05DE  3032               	movlw	50
  1592  05DF  00F0               	movwf	___awmod@divisor
  1593  05E0  3000               	movlw	0
  1594  05E1  00F1               	movwf	___awmod@divisor+1
  1595  05E2  0836               	movf	POTENCIOMETRO@result,w
  1596  05E3  00A4               	movwf	??_POTENCIOMETRO
  1597  05E4  01A5               	clrf	??_POTENCIOMETRO+1
  1598  05E5  0824               	movf	??_POTENCIOMETRO,w
  1599  05E6  00F2               	movwf	___awmod@dividend
  1600  05E7  0825               	movf	??_POTENCIOMETRO+1,w
  1601  05E8  00F3               	movwf	___awmod@dividend+1
  1602  05E9  120A  118A  223D  120A  118A  	fcall	___awmod
  1603  05EE  1283               	bcf	3,5	;RP0=0, select bank0
  1604  05EF  1303               	bcf	3,6	;RP1=0, select bank0
  1605  05F0  0836               	movf	POTENCIOMETRO@result,w
  1606  05F1  00A6               	movwf	??_POTENCIOMETRO+2
  1607  05F2  0870               	movf	?___awmod,w
  1608  05F3  0226               	subwf	??_POTENCIOMETRO+2,w
  1609  05F4  00F9               	movwf	___awdiv@dividend
  1610  05F5  0971               	comf	?___awmod+1,w
  1611  05F6  1803               	skipnc
  1612  05F7  3E01               	addlw	1
  1613  05F8  00FA               	movwf	___awdiv@dividend+1
  1614  05F9  120A  118A  22FC  120A  118A  	fcall	___awdiv
  1615  05FE  0877               	movf	?___awdiv,w
  1616  05FF  1283               	bcf	3,5	;RP0=0, select bank0
  1617  0600  1303               	bcf	3,6	;RP1=0, select bank0
  1618  0601  00A7               	movwf	??_POTENCIOMETRO+3
  1619  0602  0827               	movf	??_POTENCIOMETRO+3,w
  1620  0603  00AF               	movwf	POTENCIOMETRO@unidades
  1621  0604                     l1558:	
  1622                           
  1623                           ;LibreriaLCD.c: 155:     uint8_t decimas = ((result %50) -((result %50)%5))/5;
  1624  0604  0836               	movf	POTENCIOMETRO@result,w
  1625  0605  00A4               	movwf	??_POTENCIOMETRO
  1626  0606  01A5               	clrf	??_POTENCIOMETRO+1
  1627  0607  0824               	movf	??_POTENCIOMETRO,w
  1628  0608  00F2               	movwf	___awmod@dividend
  1629  0609  0825               	movf	??_POTENCIOMETRO+1,w
  1630  060A  00F3               	movwf	___awmod@dividend+1
  1631  060B  3032               	movlw	50
  1632  060C  00F0               	movwf	___awmod@divisor
  1633  060D  3000               	movlw	0
  1634  060E  00F1               	movwf	___awmod@divisor+1
  1635  060F  120A  118A  223D  120A  118A  	fcall	___awmod
  1636  0614  0871               	movf	?___awmod+1,w
  1637  0615  1283               	bcf	3,5	;RP0=0, select bank0
  1638  0616  1303               	bcf	3,6	;RP1=0, select bank0
  1639  0617  00B3               	movwf	_POTENCIOMETRO$924+1
  1640  0618  0870               	movf	?___awmod,w
  1641  0619  00B2               	movwf	_POTENCIOMETRO$924
  1642  061A                     l1560:	
  1643                           
  1644                           ;LibreriaLCD.c: 155:     uint8_t decimas = ((result %50) -((result %50)%5))/5;
  1645  061A  3005               	movlw	5
  1646  061B  00F7               	movwf	___awdiv@divisor
  1647  061C  3000               	movlw	0
  1648  061D  00F8               	movwf	___awdiv@divisor+1
  1649  061E  3032               	movlw	50
  1650  061F  00F0               	movwf	___awmod@divisor
  1651  0620  3000               	movlw	0
  1652  0621  00F1               	movwf	___awmod@divisor+1
  1653  0622  0836               	movf	POTENCIOMETRO@result,w
  1654  0623  00A4               	movwf	??_POTENCIOMETRO
  1655  0624  01A5               	clrf	??_POTENCIOMETRO+1
  1656  0625  0824               	movf	??_POTENCIOMETRO,w
  1657  0626  00F2               	movwf	___awmod@dividend
  1658  0627  0825               	movf	??_POTENCIOMETRO+1,w
  1659  0628  00F3               	movwf	___awmod@dividend+1
  1660  0629  120A  118A  223D  120A  118A  	fcall	___awmod
  1661  062E  0870               	movf	?___awmod,w
  1662  062F  1283               	bcf	3,5	;RP0=0, select bank0
  1663  0630  1303               	bcf	3,6	;RP1=0, select bank0
  1664  0631  00A6               	movwf	??_POTENCIOMETRO+2
  1665  0632  0871               	movf	?___awmod+1,w
  1666  0633  00A7               	movwf	??_POTENCIOMETRO+3
  1667  0634  3005               	movlw	5
  1668  0635  00F0               	movwf	___awmod@divisor
  1669  0636  3000               	movlw	0
  1670  0637  00F1               	movwf	___awmod@divisor+1
  1671  0638  0833               	movf	_POTENCIOMETRO$924+1,w
  1672  0639  00F3               	movwf	___awmod@dividend+1
  1673  063A  0832               	movf	_POTENCIOMETRO$924,w
  1674  063B  00F2               	movwf	___awmod@dividend
  1675  063C  120A  118A  223D  120A  118A  	fcall	___awmod
  1676  0641  0870               	movf	?___awmod,w
  1677  0642  1283               	bcf	3,5	;RP0=0, select bank0
  1678  0643  1303               	bcf	3,6	;RP1=0, select bank0
  1679  0644  0226               	subwf	??_POTENCIOMETRO+2,w
  1680  0645  00F9               	movwf	___awdiv@dividend
  1681  0646  0871               	movf	?___awmod+1,w
  1682  0647  1C03               	skipc
  1683  0648  0A71               	incf	?___awmod+1,w
  1684  0649  0227               	subwf	??_POTENCIOMETRO+3,w
  1685  064A  00FA               	movwf	___awdiv@dividend+1
  1686  064B  120A  118A  22FC  120A  118A  	fcall	___awdiv
  1687  0650  0877               	movf	?___awdiv,w
  1688  0651  1283               	bcf	3,5	;RP0=0, select bank0
  1689  0652  1303               	bcf	3,6	;RP1=0, select bank0
  1690  0653  00A8               	movwf	??_POTENCIOMETRO+4
  1691  0654  0828               	movf	??_POTENCIOMETRO+4,w
  1692  0655  00B0               	movwf	POTENCIOMETRO@decimas
  1693  0656                     l1562:	
  1694                           
  1695                           ;LibreriaLCD.c: 156:     uint8_t centesimas = (((result %50)%5) -(((result %50)%5)%1))*2
      +                          ;
  1696  0656  0836               	movf	POTENCIOMETRO@result,w
  1697  0657  00A4               	movwf	??_POTENCIOMETRO
  1698  0658  01A5               	clrf	??_POTENCIOMETRO+1
  1699  0659  0824               	movf	??_POTENCIOMETRO,w
  1700  065A  00F2               	movwf	___awmod@dividend
  1701  065B  0825               	movf	??_POTENCIOMETRO+1,w
  1702  065C  00F3               	movwf	___awmod@dividend+1
  1703  065D  3032               	movlw	50
  1704  065E  00F0               	movwf	___awmod@divisor
  1705  065F  3000               	movlw	0
  1706  0660  00F1               	movwf	___awmod@divisor+1
  1707  0661  120A  118A  223D  120A  118A  	fcall	___awmod
  1708  0666  0871               	movf	?___awmod+1,w
  1709  0667  1283               	bcf	3,5	;RP0=0, select bank0
  1710  0668  1303               	bcf	3,6	;RP1=0, select bank0
  1711  0669  00B3               	movwf	_POTENCIOMETRO$924+1
  1712  066A  0870               	movf	?___awmod,w
  1713  066B  00B2               	movwf	_POTENCIOMETRO$924
  1714  066C                     l1564:	
  1715                           
  1716                           ;LibreriaLCD.c: 156:     uint8_t centesimas = (((result %50)%5) -(((result %50)%5)%1))*2
      +                          ;
  1717  066C  3005               	movlw	5
  1718  066D  00F0               	movwf	___awmod@divisor
  1719  066E  3000               	movlw	0
  1720  066F  00F1               	movwf	___awmod@divisor+1
  1721  0670  0833               	movf	_POTENCIOMETRO$924+1,w
  1722  0671  00F3               	movwf	___awmod@dividend+1
  1723  0672  0832               	movf	_POTENCIOMETRO$924,w
  1724  0673  00F2               	movwf	___awmod@dividend
  1725  0674  120A  118A  223D  120A  118A  	fcall	___awmod
  1726  0679  0870               	movf	?___awmod,w
  1727  067A  1283               	bcf	3,5	;RP0=0, select bank0
  1728  067B  1303               	bcf	3,6	;RP1=0, select bank0
  1729  067C  00A4               	movwf	??_POTENCIOMETRO
  1730  067D  0724               	addwf	??_POTENCIOMETRO,w
  1731  067E  00A5               	movwf	??_POTENCIOMETRO+1
  1732  067F  0825               	movf	??_POTENCIOMETRO+1,w
  1733  0680  00B1               	movwf	POTENCIOMETRO@centesimas
  1734  0681                     l1566:	
  1735                           
  1736                           ;LibreriaLCD.c: 157:     int numero[] = {unidades,decimas,centesimas};
  1737  0681  3029               	movlw	POTENCIOMETRO@numero& (0+255)
  1738  0682  0084               	movwf	4
  1739  0683  3006               	movlw	6
  1740  0684  00FF               	movwf	btemp+1
  1741  0685                     u860:	
  1742  0685  1383               	bcf	3,7	;select IRP bank0
  1743  0686  0180               	clrf	0
  1744  0687  0A84               	incf	4,f
  1745  0688  0BFF               	decfsz	btemp+1,f
  1746  0689  2E85               	goto	u860
  1747  068A                     l1568:	
  1748  068A  082F               	movf	POTENCIOMETRO@unidades,w
  1749  068B  00A4               	movwf	??_POTENCIOMETRO
  1750  068C  01A5               	clrf	??_POTENCIOMETRO+1
  1751  068D  0824               	movf	??_POTENCIOMETRO,w
  1752  068E  00A9               	movwf	POTENCIOMETRO@numero
  1753  068F  0825               	movf	??_POTENCIOMETRO+1,w
  1754  0690  00AA               	movwf	POTENCIOMETRO@numero+1
  1755  0691                     l1570:	
  1756  0691  0830               	movf	POTENCIOMETRO@decimas,w
  1757  0692  00A4               	movwf	??_POTENCIOMETRO
  1758  0693  01A5               	clrf	??_POTENCIOMETRO+1
  1759  0694  0824               	movf	??_POTENCIOMETRO,w
  1760  0695  00AB               	movwf	POTENCIOMETRO@numero+2
  1761  0696  0825               	movf	??_POTENCIOMETRO+1,w
  1762  0697  00AC               	movwf	POTENCIOMETRO@numero+3
  1763  0698                     l1572:	
  1764  0698  0831               	movf	POTENCIOMETRO@centesimas,w
  1765  0699  00A4               	movwf	??_POTENCIOMETRO
  1766  069A  01A5               	clrf	??_POTENCIOMETRO+1
  1767  069B  0824               	movf	??_POTENCIOMETRO,w
  1768  069C  00AD               	movwf	POTENCIOMETRO@numero+4
  1769  069D  0825               	movf	??_POTENCIOMETRO+1,w
  1770  069E  00AE               	movwf	POTENCIOMETRO@numero+5
  1771  069F                     l1574:	
  1772                           
  1773                           ;LibreriaLCD.c: 158:     for (int i=0; i<3;i++){
  1774  069F  01B4               	clrf	POTENCIOMETRO@i
  1775  06A0  01B5               	clrf	POTENCIOMETRO@i+1
  1776  06A1                     l1580:	
  1777                           
  1778                           ;LibreriaLCD.c: 159:         valor = numero[i];
  1779  06A1  1283               	bcf	3,5	;RP0=0, select bank0
  1780  06A2  1303               	bcf	3,6	;RP1=0, select bank0
  1781  06A3  0834               	movf	POTENCIOMETRO@i,w
  1782  06A4  00A4               	movwf	??_POTENCIOMETRO
  1783  06A5  0724               	addwf	??_POTENCIOMETRO,w
  1784  06A6  3E29               	addlw	(low (POTENCIOMETRO@numero| 0))& (0+255)
  1785  06A7  0084               	movwf	4
  1786  06A8  1383               	bcf	3,7	;select IRP bank0
  1787  06A9  0800               	movf	0,w
  1788  06AA  00A5               	movwf	??_POTENCIOMETRO+1
  1789  06AB  0825               	movf	??_POTENCIOMETRO+1,w
  1790  06AC  00B7               	movwf	POTENCIOMETRO@valor
  1791  06AD                     l1582:	
  1792                           
  1793                           ;LibreriaLCD.c: 160:         if (i == 0) {
